Sections,percent_Distributions
NEVER,0.052
NEVER,0.051
NEVER,0.017
NEVER,0.022
NEVER,0.164
NEVER,0.074
NEVER,0.046
NEVER,0.027
NEVER,0.032
NEVER,0.007
NEVER,0.09
NEVER,0.091
NEVER,0.016
NEVER,0.02
NEVER,0.025
NEVER,0.03
NEVER,0.027
NEVER,0.025
NEVER,0.05
NEVER,0.068
NEVER,0.047
NEVER,0.077
NEVER,0.047
NEVER,0.017
NEVER,0.037
NEVER,0.037
NEVER,0.105
NEVER,0.103
NEVER,0.044
NEVER,0.035
NEVER,0.032
NEVER,0.092
NEVER,0.138
NEVER,0.085
NEVER,0.059
NEVER,0.071
NEVER,0.027
NEVER,0.02
NEVER,0.136
NEVER,0.063
NEVER,0.215
NEVER,0.129
NEVER,0.073
NEVER,0.043
NEVER,0.089
NEVER,0.047
NEVER,0.092
NEVER,0.033
NEVER,0.053
NEVER,0.105
NEVER,0.125
NEVER,0.013
NEVER,0.136
NEVER,0.037
NEVER,0.089
NEVER,0.143
NEVER,0.065
NEVER,0.035
NEVER,0.061
NEVER,0.116
NEVER,0.049
NEVER,0.054
NEVER,0.028
NEVER,0.038
NEVER,0.06
NEVER,0.039
NEVER,0.085
NEVER,0.108
NEVER,0.061
NEVER,0.098
NEVER,0.105
NEVER,0.057
NEVER,0.119
NEVER,0.128
NEVER,0.049
NEVER,0.093
NEVER,0.036
NEVER,0.145
NEVER,0.077
NEVER,0.033
NEVER,0.083
NEVER,0.045
NEVER,0.097
NEVER,0.044
NEVER,0.132
NEVER,0.062
NEVER,0.03
NEVER,0.075
NEVER,0.06
NEVER,0.186
NEVER,0.035
NEVER,0.168
NEVER,0.026
NEVER,0.128
NEVER,0.156
NEVER,0.048
NEVER,0.172
NEVER,0.063
NEVER,0.062
NEVER,0.036
NEVER,0.063
NEVER,0.061
NEVER,0.043
NEVER,0.184
NEVER,0.093
NEVER,0.092
NEVER,0.126
NEVER,0.103
NEVER,0.032
NEVER,0.098
NEVER,0.125
NEVER,0.082
NEVER,0.124
NEVER,0.251
NEVER,0.114
NEVER,0.119
NEVER,0.049
NEVER,0.07
NEVER,0.102
NEVER,0.122
NEVER,0.035
NEVER,0.007
NEVER,0.073
NEVER,0.014
NEVER,0.108
NEVER,0.035
NEVER,0.072
NEVER,0.034
NEVER,0.078
NEVER,0.165
NEVER,0.084
NEVER,0.109
NEVER,0.064
NEVER,0.044
NEVER,0.072
NEVER,0.114
NEVER,0.061
NEVER,0.193
NEVER,0.063
NEVER,0.094
NEVER,0.049
NEVER,0.056
NEVER,0.097
NEVER,0.027
NEVER,0.038
NEVER,0.05
NEVER,0.059
NEVER,0.106
NEVER,0.079
NEVER,0.059
NEVER,0.053
NEVER,0.1
NEVER,0.016
NEVER,0.068
NEVER,0.058
NEVER,0.07
NEVER,0.198
NEVER,0.073
NEVER,0.072
NEVER,0.087
NEVER,0.055
NEVER,0.055
NEVER,0.168
NEVER,0.065
NEVER,0.051
NEVER,0.126
NEVER,0.156
NEVER,0.019
NEVER,0.026
NEVER,0.066
NEVER,0.097
NEVER,0.076
NEVER,0.096
NEVER,0.175
NEVER,0.141
NEVER,0.04
NEVER,0.065
NEVER,0.16
NEVER,0.144
NEVER,0.106
NEVER,0.061
NEVER,0.095
NEVER,0.104
NEVER,0.029
NEVER,0.019
NEVER,0.135
NEVER,0.057
NEVER,0.185
NEVER,0.173
NEVER,0.08
NEVER,0.039
NEVER,0.069
NEVER,0.01
NEVER,0.011
NEVER,0.026
NEVER,0
NEVER,0.034
NEVER,0.118
NEVER,0.094
NEVER,0.084
NEVER,0.151
NEVER,0.038
NEVER,0.095
NEVER,0.155
NEVER,0.057
NEVER,0.088
NEVER,0.096
NEVER,0.045
NEVER,0.107
NEVER,0.186
NEVER,0.113
NEVER,0.1
NEVER,0.134
NEVER,0.119
NEVER,0.037
NEVER,0.069
NEVER,0.206
NEVER,0.131
NEVER,0.111
NEVER,0.119
NEVER,0.211
NEVER,0.045
NEVER,0.099
NEVER,0.175
NEVER,0.146
NEVER,0.002
NEVER,0.109
NEVER,0.027
NEVER,0.18
NEVER,0.101
NEVER,0.134
NEVER,0.009
NEVER,0.083
NEVER,0.123
NEVER,0.081
NEVER,0.078
NEVER,0.068
NEVER,0.099
NEVER,0.166
NEVER,0.041
NEVER,0.136
NEVER,0.18
NEVER,0.11
NEVER,0.07
NEVER,0.025
NEVER,0.18
NEVER,0.012
NEVER,0.082
NEVER,0.03
NEVER,0.103
NEVER,0
NEVER,0.059
NEVER,0.127
NEVER,0.062
NEVER,0.102
NEVER,0.112
NEVER,0.023
NEVER,0.146
NEVER,0.095
NEVER,0.007
NEVER,0.035
NEVER,0.048
NEVER,0.01
NEVER,0.174
NEVER,0.086
NEVER,0.072
NEVER,0.069
NEVER,0.011
NEVER,0.099
NEVER,0.016
NEVER,0.201
NEVER,0.136
NEVER,0.056
NEVER,0.138
NEVER,0.147
NEVER,0.163
NEVER,0.096
NEVER,0.067
NEVER,0.097
NEVER,0.066
NEVER,0.099
NEVER,0.122
NEVER,0.074
NEVER,0.034
NEVER,0.124
NEVER,0.013
NEVER,0.044
NEVER,0.001
NEVER,0.035
NEVER,0.02
NEVER,0.018
NEVER,0.197
NEVER,0.013
NEVER,0.03
NEVER,0.046
NEVER,0.041
NEVER,0.03
NEVER,0.085
NEVER,0.016
NEVER,0.015
NEVER,0.035
NEVER,0.1
NEVER,0.048
NEVER,0.238
NEVER,0.097
NEVER,0.102
NEVER,0.039
NEVER,0.003
NEVER,0.018
NEVER,0.05
NEVER,0.081
NEVER,0.053
NEVER,0.039
NEVER,0.055
NEVER,0.003
NEVER,0.138
NEVER,0.104
NEVER,0.117
NEVER,0.021
NEVER,0.008
NEVER,0.111
NEVER,0.078
NEVER,0.032
NEVER,0.117
NEVER,0.017
NEVER,0.132
NEVER,0.113
NEVER,0.07
NEVER,0.013
NEVER,0.036
NEVER,0.044
NEVER,0.1
NEVER,0.023
NEVER,0.078
NEVER,0.042
NEVER,0.118
NEVER,0.086
NEVER,0.19
NEVER,0.025
NEVER,0.041
NEVER,0.095
NEVER,0.031
NEVER,0.062
NEVER,0.136
NEVER,0.07
NEVER,0.138
NEVER,0.082
NEVER,0.093
NEVER,0.052
NEVER,0.055
NEVER,0.059
NEVER,0.037
NEVER,0.068
NEVER,0.122
NEVER,0.088
NEVER,0.067
NEVER,0.049
NEVER,0.083
NEVER,0.175
NEVER,0.109
NEVER,0.095
NEVER,0.01
NEVER,0.03
NEVER,0.161
NEVER,0.053
NEVER,0.077
NEVER,0.07
NEVER,0.142
NEVER,0.09
NEVER,0.053
NEVER,0.099
NEVER,0.07
NEVER,0.068
NEVER,0.094
NEVER,0.054
NEVER,0.183
NEVER,0.008
NEVER,0.15
NEVER,0.097
NEVER,0.186
NEVER,0.141
NEVER,0.083
NEVER,0.095
NEVER,0.057
NEVER,0.158
NEVER,0.073
NEVER,0.059
NEVER,0.043
NEVER,0.084
NEVER,0.092
NEVER,0.062
NEVER,0.051
NEVER,0.12
NEVER,0.041
NEVER,0.054
NEVER,0.037
NEVER,0.07
NEVER,0.06
NEVER,0.102
NEVER,0.057
NEVER,0.06
NEVER,0.096
NEVER,0.094
NEVER,0.116
NEVER,0.01
NEVER,0.052
NEVER,0.05
NEVER,0.132
NEVER,0.135
NEVER,0.075
NEVER,0.128
NEVER,0.054
NEVER,0.133
NEVER,0.031
NEVER,0.036
NEVER,0.16
NEVER,0.017
NEVER,0.177
NEVER,0.04
NEVER,0.127
NEVER,0.089
NEVER,0.093
NEVER,0.033
NEVER,0.095
NEVER,0.07
NEVER,0.113
NEVER,0.118
NEVER,0.07
NEVER,0.079
NEVER,0.045
NEVER,0.097
NEVER,0.162
NEVER,0.205
NEVER,0.056
NEVER,0.061
NEVER,0.073
NEVER,0.148
NEVER,0.138
NEVER,0.044
NEVER,0.224
NEVER,0.098
NEVER,0.032
NEVER,0.09
NEVER,0.048
NEVER,0.021
NEVER,0.183
NEVER,0.052
NEVER,0.212
NEVER,0.153
NEVER,0.341
NEVER,0.026
NEVER,0.061
NEVER,0.183
NEVER,0.075
NEVER,0.078
NEVER,0.224
NEVER,0.123
NEVER,0.092
NEVER,0.089
NEVER,0.036
NEVER,0.038
NEVER,0.248
NEVER,0.035
NEVER,0.135
NEVER,0.276
NEVER,0.037
NEVER,0.241
NEVER,0.054
NEVER,0.063
NEVER,0.088
NEVER,0.048
NEVER,0.116
NEVER,0.038
NEVER,0.162
NEVER,0.143
NEVER,0.08
NEVER,0.074
NEVER,0.118
NEVER,0.123
NEVER,0.077
NEVER,0.243
NEVER,0.153
NEVER,0.027
NEVER,0.032
NEVER,0.102
NEVER,0.074
NEVER,0.014
NEVER,0.04
NEVER,0.035
NEVER,0.135
NEVER,0.17
NEVER,0.039
NEVER,0.097
NEVER,0.032
NEVER,0.078
NEVER,0.01
NEVER,0.069
NEVER,0.053
NEVER,0.077
NEVER,0.064
NEVER,0.046
NEVER,0.078
NEVER,0.034
NEVER,0.218
NEVER,0.12
NEVER,0.173
NEVER,0.195
NEVER,0.088
NEVER,0.199
NEVER,0.125
NEVER,0.214
NEVER,0.044
NEVER,0.115
NEVER,0.121
NEVER,0.144
NEVER,0.18
NEVER,0.075
NEVER,0.099
NEVER,0.12
NEVER,0.045
NEVER,0.066
NEVER,0.09
NEVER,0.03
NEVER,0.107
NEVER,0.034
NEVER,0.055
NEVER,0.035
NEVER,0.138
NEVER,0.209
NEVER,0.07
NEVER,0.122
NEVER,0.113
NEVER,0.072
NEVER,0.172
NEVER,0.153
NEVER,0.189
NEVER,0.137
NEVER,0.069
NEVER,0.107
NEVER,0.167
NEVER,0.089
NEVER,0.053
NEVER,0.151
NEVER,0.128
NEVER,0.131
NEVER,0.065
NEVER,0.163
NEVER,0.081
NEVER,0.154
NEVER,0.085
NEVER,0.112
NEVER,0.075
NEVER,0.108
NEVER,0.163
NEVER,0.106
NEVER,0.137
NEVER,0.006
NEVER,0.052
NEVER,0.061
NEVER,0.154
NEVER,0.174
NEVER,0.166
NEVER,0.143
NEVER,0.063
NEVER,0.05
NEVER,0.24
NEVER,0.218
NEVER,0.14
NEVER,0.158
NEVER,0.135
NEVER,0.034
NEVER,0.131
NEVER,0.079
NEVER,0.075
NEVER,0.153
NEVER,0.126
NEVER,0.01
NEVER,0.026
NEVER,0.171
NEVER,0.029
NEVER,0.155
NEVER,0.081
NEVER,0.062
NEVER,0.168
NEVER,0.197
NEVER,0.087
NEVER,0.171
NEVER,0.14
NEVER,0.206
NEVER,0.113
NEVER,0.12
NEVER,0.101
NEVER,0.048
NEVER,0.164
NEVER,0.071
NEVER,0.173
NEVER,0.164
NEVER,0.11
NEVER,0.12
NEVER,0.035
NEVER,0.133
NEVER,0.15
NEVER,0.161
NEVER,0.018
NEVER,0.174
NEVER,0.131
NEVER,0.053
NEVER,0.15
NEVER,0.012
NEVER,0.02
NEVER,0.128
NEVER,0.135
NEVER,0.183
NEVER,0.153
NEVER,0.03
NEVER,0.179
NEVER,0.11
NEVER,0.16
NEVER,0.126
NEVER,0.197
NEVER,0.06
NEVER,0.138
NEVER,0.009
NEVER,0.231
NEVER,0.1
NEVER,0.142
NEVER,0.041
NEVER,0.127
NEVER,0.122
NEVER,0.104
NEVER,0.188
NEVER,0.203
NEVER,0.011
NEVER,0.128
NEVER,0.148
NEVER,0.173
NEVER,0.125
NEVER,0.092
NEVER,0.025
NEVER,0.076
NEVER,0.101
NEVER,0.062
NEVER,0.107
NEVER,0.053
NEVER,0.076
NEVER,0.146
NEVER,0.08
NEVER,0.024
NEVER,0.084
NEVER,0.092
NEVER,0.056
NEVER,0.114
NEVER,0.023
NEVER,0.037
NEVER,0.066
NEVER,0.059
NEVER,0.066
NEVER,0.073
NEVER,0.104
NEVER,0.155
NEVER,0.069
NEVER,0.164
NEVER,0.06
NEVER,0.083
NEVER,0.153
NEVER,0.096
NEVER,0.121
NEVER,0.067
NEVER,0.055
NEVER,0.055
NEVER,0.117
NEVER,0.082
NEVER,0.031
NEVER,0.068
NEVER,0.131
NEVER,0.088
NEVER,0.1
NEVER,0.076
NEVER,0.077
NEVER,0.047
NEVER,0.103
NEVER,0.043
NEVER,0.063
NEVER,0.092
NEVER,0.019
NEVER,0.057
NEVER,0.076
NEVER,0.073
NEVER,0.053
NEVER,0.072
NEVER,0.093
NEVER,0.097
NEVER,0.04
NEVER,0.183
NEVER,0.036
NEVER,0.022
NEVER,0.102
NEVER,0.052
NEVER,0.157
NEVER,0.187
NEVER,0.074
NEVER,0.201
NEVER,0.155
NEVER,0.129
NEVER,0.094
NEVER,0.078
NEVER,0.057
NEVER,0.172
NEVER,0.08
NEVER,0.099
NEVER,0.052
NEVER,0.085
NEVER,0.096
NEVER,0.081
NEVER,0.088
NEVER,0.107
NEVER,0.046
NEVER,0.061
NEVER,0.108
NEVER,0.056
NEVER,0.018
NEVER,0.161
NEVER,0.047
NEVER,0.048
NEVER,0.082
NEVER,0.03
NEVER,0.133
NEVER,0.035
NEVER,0.033
NEVER,0.023
NEVER,0.064
NEVER,0.025
NEVER,0.091
NEVER,0.121
NEVER,0.035
NEVER,0.123
NEVER,0.096
NEVER,0.112
NEVER,0.13
NEVER,0.048
NEVER,0.215
NEVER,0.159
NEVER,0.096
NEVER,0.04
NEVER,0.092
NEVER,0.137
NEVER,0.032
NEVER,0.073
NEVER,0.058
NEVER,0.066
NEVER,0.134
NEVER,0.211
NEVER,0.076
NEVER,0.035
NEVER,0.102
NEVER,0.088
NEVER,0.176
NEVER,0.14
NEVER,0.042
NEVER,0.122
NEVER,0.196
NEVER,0.049
NEVER,0.079
NEVER,0.13
NEVER,0.086
NEVER,0.078
NEVER,0.068
NEVER,0.058
NEVER,0.102
NEVER,0.102
NEVER,0.089
NEVER,0.11
NEVER,0.146
NEVER,0.11
NEVER,0.035
NEVER,0.052
NEVER,0.022
NEVER,0.067
NEVER,0.215
NEVER,0.123
NEVER,0.086
NEVER,0.112
NEVER,0.061
NEVER,0.116
NEVER,0.044
NEVER,0.249
NEVER,0.062
NEVER,0.078
NEVER,0.082
NEVER,0.102
NEVER,0.06
NEVER,0.034
NEVER,0.039
NEVER,0.096
NEVER,0.019
NEVER,0.076
NEVER,0.065
NEVER,0.044
NEVER,0.106
NEVER,0.068
NEVER,0.066
NEVER,0.098
NEVER,0.035
NEVER,0.093
NEVER,0.064
NEVER,0.034
NEVER,0.096
NEVER,0.064
NEVER,0.069
NEVER,0.066
NEVER,0.031
NEVER,0.066
NEVER,0.081
NEVER,0.068
NEVER,0.071
NEVER,0.076
NEVER,0.092
NEVER,0.103
NEVER,0.134
NEVER,0.044
NEVER,0.022
NEVER,0.072
NEVER,0.086
NEVER,0.083
NEVER,0.143
NEVER,0.05
NEVER,0.006
NEVER,0.034
NEVER,0.016
NEVER,0.007
NEVER,0.031
NEVER,0.069
NEVER,0.038
NEVER,0.062
NEVER,0.061
NEVER,0.035
NEVER,0.023
NEVER,0.026
NEVER,0.076
NEVER,0.007
NEVER,0.018
NEVER,0.013
NEVER,0.049
NEVER,0.009
NEVER,0.014
NEVER,0.009
NEVER,0.035
NEVER,0.02
NEVER,0.028
NEVER,0.077
NEVER,0.008
NEVER,0.024
NEVER,0.005
NEVER,0.025
NEVER,0.087
NEVER,0.002
NEVER,0.04
NEVER,0.004
NEVER,0.012
NEVER,0.031
NEVER,0.006
NEVER,0.003
NEVER,0.024
NEVER,0.019
NEVER,0.03
NEVER,0.016
NEVER,0.006
NEVER,0.023
NEVER,0.043
NEVER,0.013
NEVER,0.011
NEVER,0.023
NEVER,0.015
NEVER,0.02
NEVER,0.014
NEVER,0.02
NEVER,0.02
NEVER,0.065
NEVER,0.025
NEVER,0.05
NEVER,0.025
NEVER,0.027
NEVER,0.052
NEVER,0.012
NEVER,0.043
NEVER,0.014
NEVER,0.01
NEVER,0.039
NEVER,0.072
NEVER,0.063
NEVER,0.046
NEVER,0.027
NEVER,0.027
NEVER,0.03
NEVER,0.05
NEVER,0.033
NEVER,0.043
NEVER,0.058
NEVER,0.043
NEVER,0.047
NEVER,0.025
NEVER,0.032
NEVER,0.025
NEVER,0.039
NEVER,0.004
NEVER,0.057
NEVER,0.135
NEVER,0.008
NEVER,0.08
NEVER,0.062
NEVER,0.035
NEVER,0.1
NEVER,0.046
NEVER,0.096
NEVER,0.11
NEVER,0.02
NEVER,0.018
NEVER,0.019
NEVER,0.006
NEVER,0.052
NEVER,0.036
NEVER,0.003
NEVER,0.018
NEVER,0.042
NEVER,0.028
NEVER,0.032
NEVER,0.034
NEVER,0.035
NEVER,0.016
NEVER,0.046
NEVER,0.091
NEVER,0.059
NEVER,0.031
NEVER,0.025
NEVER,0.066
NEVER,0.028
NEVER,0.044
NEVER,0.084
NEVER,0.099
NEVER,0.028
NEVER,0.074
NEVER,0.061
NEVER,0.025
NEVER,0.07
NEVER,0.057
NEVER,0.06
NEVER,0.042
NEVER,0.02
NEVER,0.012
NEVER,0.031
NEVER,0.051
NEVER,0.048
NEVER,0.078
NEVER,0.041
NEVER,0.116
NEVER,0.091
NEVER,0.025
NEVER,0.019
NEVER,0.046
NEVER,0.036
NEVER,0.187
NEVER,0.054
NEVER,0.052
NEVER,0.094
NEVER,0.084
NEVER,0.256
NEVER,0.065
NEVER,0.101
NEVER,0.058
NEVER,0.024
NEVER,0.105
NEVER,0.108
NEVER,0.064
NEVER,0.092
NEVER,0.065
NEVER,0.184
NEVER,0.216
NEVER,0.147
NEVER,0.072
NEVER,0.035
NEVER,0.099
NEVER,0.078
NEVER,0.026
NEVER,0.135
NEVER,0.03
NEVER,0.11
NEVER,0.021
NEVER,0.072
NEVER,0.078
NEVER,0.104
NEVER,0.162
NEVER,0.325
NEVER,0.223
NEVER,0.109
NEVER,0.068
NEVER,0.159
NEVER,0.184
NEVER,0.087
NEVER,0.091
NEVER,0.055
NEVER,0.11
NEVER,0.134
NEVER,0.061
NEVER,0.07
NEVER,0.078
NEVER,0.18
NEVER,0.072
NEVER,0.224
NEVER,0.14
NEVER,0.071
NEVER,0.131
NEVER,0.063
NEVER,0.244
NEVER,0.122
NEVER,0.023
NEVER,0.078
NEVER,0.081
NEVER,0.178
NEVER,0.088
NEVER,0.104
NEVER,0.139
NEVER,0.044
NEVER,0.095
NEVER,0.081
NEVER,0.05
NEVER,0.089
NEVER,0.095
NEVER,0.077
NEVER,0.095
NEVER,0.021
NEVER,0.064
NEVER,0.04
NEVER,0.082
NEVER,0.074
NEVER,0.169
NEVER,0.17
NEVER,0.097
NEVER,0.196
NEVER,0.041
NEVER,0.061
NEVER,0.074
NEVER,0.044
NEVER,0.149
NEVER,0.166
NEVER,0.029
NEVER,0.083
NEVER,0.122
NEVER,0.113
NEVER,0.069
NEVER,0.11
NEVER,0.065
NEVER,0.018
NEVER,0.123
NEVER,0.074
NEVER,0.08
NEVER,0.07
NEVER,0.035
NEVER,0.038
NEVER,0.044
NEVER,0.029
NEVER,0.038
NEVER,0.073
NEVER,0.11
NEVER,0.055
NEVER,0.072
NEVER,0.087
NEVER,0.037
NEVER,0.015
NEVER,0.056
NEVER,0.063
NEVER,0.093
NEVER,0.019
NEVER,0.062
NEVER,0.117
NEVER,0.03
NEVER,0.116
NEVER,0.077
NEVER,0.066
NEVER,0.076
NEVER,0.141
NEVER,0.069
NEVER,0.032
NEVER,0.019
NEVER,0.087
NEVER,0.036
NEVER,0.119
NEVER,0.031
NEVER,0.094
NEVER,0.122
NEVER,0.077
NEVER,0.018
NEVER,0.029
NEVER,0.137
NEVER,0.013
NEVER,0.087
NEVER,0.058
NEVER,0.017
NEVER,0.01
NEVER,0.009
NEVER,0.015
NEVER,0.061
NEVER,0.05
NEVER,0.057
NEVER,0.116
NEVER,0.06
NEVER,0.103
NEVER,0.041
NEVER,0.031
NEVER,0.026
NEVER,0.066
NEVER,0.081
NEVER,0.106
NEVER,0.109
NEVER,0.137
NEVER,0.061
NEVER,0.097
NEVER,0.068
NEVER,0.072
NEVER,0.131
NEVER,0.078
NEVER,0.158
NEVER,0.021
NEVER,0.138
NEVER,0.037
NEVER,0.052
NEVER,0.146
NEVER,0.029
NEVER,0.029
NEVER,0.05
NEVER,0.067
NEVER,0.133
NEVER,0.09
NEVER,0.11
NEVER,0.106
NEVER,0.15
NEVER,0.138
NEVER,0.188
NEVER,0.097
NEVER,0.073
NEVER,0.121
NEVER,0.189
NEVER,0.109
NEVER,0.123
NEVER,0.266
NEVER,0.08
NEVER,0.155
NEVER,0.159
NEVER,0.027
NEVER,0.275
NEVER,0.117
NEVER,0.13
NEVER,0.154
NEVER,0.033
NEVER,0.066
NEVER,0.087
NEVER,0.06
NEVER,0.167
NEVER,0.312
NEVER,0.165
NEVER,0.124
NEVER,0.144
NEVER,0.167
NEVER,0.285
NEVER,0.068
NEVER,0.122
NEVER,0.086
NEVER,0.101
NEVER,0.099
NEVER,0.195
NEVER,0.173
NEVER,0.128
NEVER,0.182
NEVER,0.129
NEVER,0.076
NEVER,0.301
NEVER,0.133
NEVER,0.027
NEVER,0.138
NEVER,0.042
NEVER,0.168
NEVER,0.082
NEVER,0.313
NEVER,0.033
NEVER,0.241
NEVER,0.164
NEVER,0.063
NEVER,0.126
NEVER,0.15
NEVER,0.152
NEVER,0.118
NEVER,0.082
NEVER,0.098
NEVER,0.178
NEVER,0.23
NEVER,0.2
NEVER,0.129
NEVER,0.102
NEVER,0.164
NEVER,0.062
